feature,bin,score_contribution
recency_days,0.0,1.1959772852865103
recency_days,0.5,1.1937944799080378
recency_days,1.5,1.1813716728641115
recency_days,2.5,1.117230517966615
recency_days,3.5,1.0067264176740247
recency_days,4.5,0.9998329271170622
recency_days,5.5,0.9871265683282366
recency_days,6.5,0.9732490199319259
recency_days,7.5,0.96330708118483
recency_days,8.5,0.952473214755696
recency_days,9.5,0.9457757565269824
recency_days,10.5,0.9384314695962168
recency_days,11.5,0.9293484404965726
recency_days,12.5,0.9210001029805507
recency_days,13.5,0.9099956450798437
recency_days,14.5,0.8990043547953843
recency_days,15.5,0.8790300195415112
recency_days,16.5,0.5416770846008082
recency_days,17.5,0.47545410175272634
recency_days,18.5,0.28727266041722865
recency_days,19.5,0.2731592287428603
recency_days,20.5,0.25565397966799497
recency_days,21.5,0.25086632844536516
recency_days,22.5,0.22575113483786838
recency_days,23.5,0.19792385663069875
recency_days,24.5,0.17666121317115807
recency_days,25.5,0.09058702903027052
recency_days,26.5,0.016645419308091804
recency_days,27.5,-0.00435200501118465
recency_days,28.5,-0.019825209995903228
recency_days,29.5,-0.03851956392149859
recency_days,30.5,-0.07127853556164784
recency_days,31.5,-0.08694329458764265
recency_days,32.5,-0.10137071493744669
recency_days,33.5,-0.13274945252852605
recency_days,34.5,-0.1969861207031594
recency_days,35.5,-0.21506441229594592
recency_days,36.5,-0.2694716955311363
recency_days,37.5,-0.2857119804360383
recency_days,38.5,-0.3056928847286961
recency_days,39.5,-0.376328968645144
recency_days,40.5,-0.4620862877271271
recency_days,41.5,-0.47143382446668336
recency_days,42.5,-0.48669579426199716
recency_days,43.5,-0.5805915047855241
recency_days,44.5,-0.5999094581408113
recency_days,45.5,-0.8059801464328817
recency_days,46.5,-0.824918419188266
recency_days,47.5,-0.8607727956354669
recency_days,48.5,-0.8672334069441664
recency_days,49.5,-0.8809632428957754
recency_days,50.5,-0.8906334289622458
recency_days,51.5,-0.9591956050681836
recency_days,52.5,-0.9683632991770635
recency_days,53.5,-0.983438207917766
recency_days,54.5,-1.021265874575297
recency_days,55.5,-1.0315560184233785
recency_days,56.5,-1.0370396197857688
recency_days,57.5,-1.050437207714894
recency_days,58.5,-1.0592824163088552
recency_days,59.5,-1.5538277870453379
fatigue_score,0.0037914749538673,0.38953969154538926
fatigue_score,0.051920875709473846,0.38722126385876343
fatigue_score,0.0757144887216586,0.385029181470101
fatigue_score,0.0975205092679288,0.38144252329368733
fatigue_score,0.11088610777221194,0.3751388451400861
fatigue_score,0.12872696208965734,0.35387713032236395
fatigue_score,0.13984823562203114,0.3499680822895407
fatigue_score,0.15442918207018586,0.270967153400436
fatigue_score,0.16598816462997285,0.2684845809637916
fatigue_score,0.17443964977676596,0.2638136786896326
fatigue_score,0.18570301741314565,0.23516879113381248
fatigue_score,0.1971239702847647,0.22746987880435826
fatigue_score,0.2083119741792427,0.22398729798262276
fatigue_score,0.2186146923972469,0.21494093424593738
fatigue_score,0.22923919015076585,0.21109595544082507
fatigue_score,0.2366842864006872,0.2081649713061437
fatigue_score,0.24596555468332976,0.2047239466610739
fatigue_score,0.254846948074826,0.20197091961237967
fatigue_score,0.26440645241480976,0.19888256702961205
fatigue_score,0.27174461861245175,0.14674414565079635
fatigue_score,0.28010307813913554,-0.000681860073737372
fatigue_score,0.28835208039837235,-0.008424188288917923
fatigue_score,0.2974996864134259,-0.010949489084129453
fatigue_score,0.3069675624972138,-0.014491286268928249
fatigue_score,0.31479878001549655,-0.01897705566313692
fatigue_score,0.32539781016019664,-0.021923771623803465
fatigue_score,0.33562772222300236,-0.04354561117893296
fatigue_score,0.34339583913454225,-0.04807042268641154
fatigue_score,0.35217149313892565,-0.05062275818580523
fatigue_score,0.35971187879681865,-0.060971407151697216
fatigue_score,0.3679268794311072,-0.07325782382920687
fatigue_score,0.3767658621953305,-0.07647863925607082
fatigue_score,0.384901300969857,-0.07986594276722545
fatigue_score,0.3936979778687769,-0.08225994230939868
fatigue_score,0.40583453723732177,-0.08506468569909822
fatigue_score,0.4137727868178446,-0.08799788678532912
fatigue_score,0.42284619577198956,-0.09012325431576947
fatigue_score,0.4336049249122189,-0.0936883502989053
fatigue_score,0.440294617450004,-0.09624554691063911
fatigue_score,0.45208627299068427,-0.10150831572141956
fatigue_score,0.4602907669425342,-0.1075445531767045
fatigue_score,0.4701649760615581,-0.1103227830046455
fatigue_score,0.4786839967067211,-0.11341036284813874
fatigue_score,0.49154341548921465,-0.11526177907510364
fatigue_score,0.5026330172198429,-0.1173145045027948
fatigue_score,0.5120632949126294,-0.11871071925610875
fatigue_score,0.523443738098841,-0.1202255887892183
fatigue_score,0.53582248855501,-0.12343510733004999
fatigue_score,0.5516955718708938,-0.12594682092917914
fatigue_score,0.5648279158566258,-0.1292153194871548
fatigue_score,0.5784003130535107,-0.1315148545958457
fatigue_score,0.5893486355005313,-0.13453267492309617
fatigue_score,0.6027627624274259,-0.13780267947036817
fatigue_score,0.6198951143413172,-0.14027198746415173
fatigue_score,0.6377748877986205,-0.14330420319945303
fatigue_score,0.6546419469404001,-0.14759303243762978
fatigue_score,0.6720511862435872,-0.17057518653244158
fatigue_score,0.6870951457725262,-0.1747858668107298
fatigue_score,0.7115791581529354,-0.17878191832864043
fatigue_score,0.7393616338091706,-0.5981533932231297
fatigue_score,0.771151165234596,-0.6044511853530479
fatigue_score,0.8256963391904284,-0.6080660011274777
sentiment_score,-2.0,-1.3655527958688911
sentiment_score,-1.7293871165405479,-1.389580209521978
sentiment_score,-1.4938788465035686,-1.376793055267529
sentiment_score,-1.301252464197557,-1.3580926958282695
sentiment_score,-1.195216327303712,-1.340551507128482
sentiment_score,-1.10294396673501,-1.0045197836124604
sentiment_score,-1.0275835454968134,-0.962883979555834
sentiment_score,-0.9435692936234799,-0.8269230143524439
sentiment_score,-0.871109246070209,-0.8017943755597875
sentiment_score,-0.8154315456733423,-0.7763400207738795
sentiment_score,-0.7590974176302576,-0.7642704752233512
sentiment_score,-0.7048532195494566,-0.7446569931612524
sentiment_score,-0.6596214020935596,-0.6101285160770867
sentiment_score,-0.6176156422487975,-0.46332832358515097
sentiment_score,-0.5695055578586887,-0.39250548108495203
sentiment_score,-0.5329765764675022,-0.3760282162043359
sentiment_score,-0.48485707991023536,-0.3677698550707064
sentiment_score,-0.4499617440787118,-0.3583888251157234
sentiment_score,-0.40410222733955936,-0.3516675904069815
sentiment_score,-0.361215683902102,-0.3439583259030394
sentiment_score,-0.33054949444612036,-0.3386517862859432
sentiment_score,-0.286892753770739,-0.1347494482885388
sentiment_score,-0.2470158209616643,-0.09884052494286359
sentiment_score,-0.215830761337442,-0.08991376225101132
sentiment_score,-0.1869932024505251,-0.0785308535241441
sentiment_score,-0.15845931671789945,-0.07209044453210098
sentiment_score,-0.12552609990906005,-0.06413247331584516
sentiment_score,-0.0909402982695391,-0.05264443415419635
sentiment_score,-0.06040887311360355,-0.04132312583553899
sentiment_score,-0.02588493525475405,-0.034130359514900566
sentiment_score,0.00230650786855585,-0.025733185184370972
sentiment_score,0.03574910863586925,-0.017229178819225546
sentiment_score,0.068468107820239,-0.008130131296554292
sentiment_score,0.1083389142539844,0.0027632999479024842
sentiment_score,0.13963860312866722,0.009407924287149889
sentiment_score,0.17705219459585514,0.020384988953335847
sentiment_score,0.20401666336004703,0.027748576281597583
sentiment_score,0.23188895390907038,0.039854028486228904
sentiment_score,0.2697725114396441,0.05014863187824463
sentiment_score,0.30046918838188963,0.0617943327933393
sentiment_score,0.3247694306073548,0.2610452556402616
sentiment_score,0.36026861283262174,0.27673055891926085
sentiment_score,0.3967712923104102,0.32817824955119135
sentiment_score,0.4300904216777411,0.344220859137484
sentiment_score,0.4743503793681304,0.35562448591160445
sentiment_score,0.5098300998301633,0.37229449892894606
sentiment_score,0.547301896024917,0.4368676884375155
sentiment_score,0.5868332627913274,0.4525267052136944
sentiment_score,0.6370321980260947,0.4631939818743972
sentiment_score,0.6819116993141499,0.47565689458746335
sentiment_score,0.7271403336877498,0.8956941479042556
sentiment_score,0.7874195703179543,0.9024517426707882
sentiment_score,0.8352968591287414,0.9104499405969774
sentiment_score,0.8890173499277428,0.939258947199454
sentiment_score,0.9489059825680444,0.9484621728769957
sentiment_score,1.0042172860026715,1.0200394084509483
sentiment_score,1.080475710310011,1.0303881820155758
sentiment_score,1.154172880642332,1.0475698349154607
sentiment_score,1.2443255660477444,1.2786391000077826
sentiment_score,1.3555368393368028,1.323099760192464
sentiment_score,1.4867056933417753,1.3381352904198098
sentiment_score,1.7260703032825626,1.361544072452032
engagement_rate_30d,0.0152285670540905,-0.6996279703796963
engagement_rate_30d,0.08482733259564784,-0.6924502639788508
engagement_rate_30d,0.11168043220567295,-0.6874467254919988
engagement_rate_30d,0.1343305453625382,-0.6822441107163483
engagement_rate_30d,0.1498366405996634,-0.675353496497252
engagement_rate_30d,0.1662160429360847,-0.676605193582849
engagement_rate_30d,0.1791045783159721,-0.6711912079362167
engagement_rate_30d,0.1934849444055025,-0.6232674874026535
engagement_rate_30d,0.20770363857400487,-0.43905029095340026
engagement_rate_30d,0.22116691251711756,-0.43319262271683967
engagement_rate_30d,0.2346180727661718,-0.4283543038859722
engagement_rate_30d,0.24696990903715577,-0.4233686340508988
engagement_rate_30d,0.259453782239608,-0.41628861515314936
engagement_rate_30d,0.2736791580450194,-0.4098865787565228
engagement_rate_30d,0.2848704685700246,-0.398219806201909
engagement_rate_30d,0.2971084861096333,-0.33371213080163337
engagement_rate_30d,0.306399583430328,-0.32081812318588165
engagement_rate_30d,0.31577137196656874,-0.30975977160667345
engagement_rate_30d,0.32484398530983616,-0.30465700655639466
engagement_rate_30d,0.33606657287685465,-0.29773573525014047
engagement_rate_30d,0.3459665522210291,-0.2912882223097352
engagement_rate_30d,0.3549507354445738,-0.28321773527532
engagement_rate_30d,0.3671236560163278,-0.2769831937151074
engagement_rate_30d,0.37697755857438764,-0.26829378093108747
engagement_rate_30d,0.38844647216027406,-0.2581377712633484
engagement_rate_30d,0.39870235410042565,-0.24704432455482908
engagement_rate_30d,0.4074747616589013,-0.23118085997715762
engagement_rate_30d,0.4148267742881005,-0.2223902461690755
engagement_rate_30d,0.42479361255303966,-0.21684837554757985
engagement_rate_30d,0.43397628391997967,-0.20820617428555588
engagement_rate_30d,0.44150027814918336,-0.18799880494583399
engagement_rate_30d,0.4491528148618459,-0.14449449194631656
engagement_rate_30d,0.4572610756757953,-0.13784218064402365
engagement_rate_30d,0.46372947665069186,0.07341975345374649
engagement_rate_30d,0.47119144213377406,0.16492087164594768
engagement_rate_30d,0.47960759008621645,0.197579341898674
engagement_rate_30d,0.4887756038002333,0.20426928174153805
engagement_rate_30d,0.499191991311588,0.24058269978184302
engagement_rate_30d,0.5100061853049007,0.2463264664686366
engagement_rate_30d,0.519332480327968,0.2523553143070273
engagement_rate_30d,0.5312795811358693,0.2580394843307786
engagement_rate_30d,0.539397686508027,0.2639693411739631
engagement_rate_30d,0.5496281978776165,0.30371611002866056
engagement_rate_30d,0.5623768496390672,0.32395254846076277
engagement_rate_30d,0.5719631058343797,0.3365492899348702
engagement_rate_30d,0.581697642924561,0.35017222001787585
engagement_rate_30d,0.5938990472857812,0.36168883017851483
engagement_rate_30d,0.6053337622608697,0.3692950207208775
engagement_rate_30d,0.6165667509637203,0.3766133872865531
engagement_rate_30d,0.6253311312078005,0.38494582197635396
engagement_rate_30d,0.6367001442950191,0.6318419820483295
engagement_rate_30d,0.6507183457804497,0.6371518260466155
engagement_rate_30d,0.662325777344842,0.6453164720233368
engagement_rate_30d,0.6744141116576192,0.6498106688204871
engagement_rate_30d,0.68557974053035,0.6571802508429445
engagement_rate_30d,0.7021629901760678,0.663021111147952
engagement_rate_30d,0.7206466920991565,0.6704742671175374
engagement_rate_30d,0.7393159921687562,0.6712638582088681
engagement_rate_30d,0.7611830788117606,0.6803787345368172
engagement_rate_30d,0.7887510499131767,0.7140348452543664
engagement_rate_30d,0.8222587226605726,0.748994131280136
engagement_rate_30d,0.8574062812046579,0.844803868927057
reply_rate_90d,0.0009681999941968,-0.2716788944863683
reply_rate_90d,0.022218694726084502,-0.29073812169422236
reply_rate_90d,0.0348737292018482,-0.28772406179218546
reply_rate_90d,0.04406546988285165,-0.25924953001818857
reply_rate_90d,0.0534577038025319,-0.2480501396497558
reply_rate_90d,0.06524164578378006,-0.23044412436697226
reply_rate_90d,0.07376258293665136,-0.22764692800864814
reply_rate_90d,0.08088533619434085,-0.2261240605542432
reply_rate_90d,0.08917912655830476,-0.22417426670056728
reply_rate_90d,0.0950743059967839,-0.22259569498345055
reply_rate_90d,0.10149469030150204,-0.2193812064390942
reply_rate_90d,0.10961087916260451,-0.21722650142687025
reply_rate_90d,0.11620693925049985,-0.21428912401144076
reply_rate_90d,0.12318356390836116,-0.2110544705573093
reply_rate_90d,0.13134576091191097,-0.20749958611623584
reply_rate_90d,0.13827919319546833,-0.20486252981541872
reply_rate_90d,0.1450496627577389,-0.20088046183915803
reply_rate_90d,0.15176162720160086,-0.19812398112191137
reply_rate_90d,0.16053644963276853,-0.14436619900660203
reply_rate_90d,0.1672954626925721,-0.14179963943487772
reply_rate_90d,0.17365572956608288,-0.138468982892325
reply_rate_90d,0.18083592639376575,-0.1262144146171787
reply_rate_90d,0.18714829159924695,-0.12308499671144428
reply_rate_90d,0.1931769797026308,0.02653560602685392
reply_rate_90d,0.19983791964981004,0.029244441012507727
reply_rate_90d,0.2081281618445867,0.03317955837595286
reply_rate_90d,0.2148749421515635,0.03714153548167637
reply_rate_90d,0.22231384358780334,0.03914112670660341
reply_rate_90d,0.22883774398667167,0.06260462897133844
reply_rate_90d,0.23719208610309966,0.065426543476345
reply_rate_90d,0.24580328376824367,0.06784043040266488
reply_rate_90d,0.25326246347279535,0.07130129019504025
reply_rate_90d,0.2602861320358849,0.07432297925478368
reply_rate_90d,0.2675817503102518,0.07596791909621815
reply_rate_90d,0.27667018045766145,0.07840959440012729
reply_rate_90d,0.28545641304464675,0.08057868837637108
reply_rate_90d,0.2926822559638502,0.08347048994730706
reply_rate_90d,0.3020777693407217,0.085181598086648
reply_rate_90d,0.3115838584532694,0.08853844161925706
reply_rate_90d,0.3219401425583063,0.09110567126979467
reply_rate_90d,0.3311422511343699,0.09396817884163461
reply_rate_90d,0.3394243411726923,0.09637295984761242
reply_rate_90d,0.34849838797341104,0.09833298162156016
reply_rate_90d,0.3570260181489813,0.09982812991708322
reply_rate_90d,0.3658199192949202,0.10002229951722966
reply_rate_90d,0.37640378705252064,0.10189296875682542
reply_rate_90d,0.3879821044769953,0.11032424139598529
reply_rate_90d,0.3974808623472522,0.11240681732939573
reply_rate_90d,0.40776933117478786,0.1266992528862325
reply_rate_90d,0.41984315949533035,0.12935448849180545
reply_rate_90d,0.43335098907399755,0.13160709120115124
reply_rate_90d,0.44736490767989157,0.13723287537395007
reply_rate_90d,0.4583373486099782,0.13993991589199284
reply_rate_90d,0.47200703266837435,0.14514308061422432
reply_rate_90d,0.4919974262268435,0.1472863301574212
reply_rate_90d,0.5109840328204511,0.17149376211758083
reply_rate_90d,0.5306922286035536,0.24003613343682878
reply_rate_90d,0.5504701577231458,0.2650189524896665
reply_rate_90d,0.5743002639113416,0.27317852239443846
reply_rate_90d,0.5991165513614004,0.2767980464042819
reply_rate_90d,0.6456434318763697,0.2870480338959036
reply_rate_90d,0.7098131642325025,0.4865925169046593
opt_out_risk,0.0016347027771861,0.4032690875292006
opt_out_risk,0.009915603510662951,0.3984918120761202
opt_out_risk,0.01768069068169645,0.39396292350200524
opt_out_risk,0.02312519931403375,0.37077322763255083
opt_out_risk,0.02953058460342885,0.34895061787298814
opt_out_risk,0.03590905413392345,0.2947216457980566
opt_out_risk,0.04037663361994005,0.2604375548617218
opt_out_risk,0.04469394635928995,0.25666216506727507
opt_out_risk,0.050180217271777405,0.22857151573316237
opt_out_risk,0.05505554496706905,0.22509421604487176
opt_out_risk,0.0597394317066444,0.17702711027251467
opt_out_risk,0.06480740960202445,0.17382733174902834
opt_out_risk,0.06982331761358154,0.171636818334985
opt_out_risk,0.07469196456348884,0.1675927995246969
opt_out_risk,0.07962212272880945,0.1653063112535908
opt_out_risk,0.08353507960127779,0.1630076536612531
opt_out_risk,0.08730685946083744,0.1597186104722753
opt_out_risk,0.0917949746438519,0.15715543749506838
opt_out_risk,0.097412692826294,0.1418786288429968
opt_out_risk,0.10223622119309819,0.1370011678878616
opt_out_risk,0.10669318296054289,0.1338105370319908
opt_out_risk,0.1125029392595619,0.12985454550655776
opt_out_risk,0.1187935142067006,0.1252122387897602
opt_out_risk,0.1224945549200914,0.12313177375173454
opt_out_risk,0.12669436839571152,0.11909924909813455
opt_out_risk,0.13076665423171396,0.11586076714364632
opt_out_risk,0.1357325624182463,0.1127504795928931
opt_out_risk,0.13995368584538892,0.10748631520306322
opt_out_risk,0.14382110321891717,0.10441300000457394
opt_out_risk,0.15012754550645585,0.10230585669409797
opt_out_risk,0.1556323553163485,0.09994340493796662
opt_out_risk,0.16022528459066154,0.09627103043211017
opt_out_risk,0.1646038097910607,0.09297764648087033
opt_out_risk,0.16953387202166434,0.0882758913932445
opt_out_risk,0.1748395302904206,0.08442222802663628
opt_out_risk,0.1794724030535364,0.08056505193024402
opt_out_risk,0.18578177278937824,0.07750569473129312
opt_out_risk,0.1909737475001674,0.07268891651875004
opt_out_risk,0.19638445329143175,0.06927492136737655
opt_out_risk,0.2020730873119594,0.06624825600575594
opt_out_risk,0.20926089635510925,0.06093908006352922
opt_out_risk,0.216167375938663,-0.03603424317591368
opt_out_risk,0.22453063403362244,-0.04037530560795562
opt_out_risk,0.23105152377970967,-0.056838306565793896
opt_out_risk,0.23920551961534955,-0.23167901060815468
opt_out_risk,0.2477290918369211,-0.23888197271640324
opt_out_risk,0.2549766269391571,-0.24432525593465745
opt_out_risk,0.26353152804191654,-0.24963144423189723
opt_out_risk,0.2720259812445617,-0.25317967714091344
opt_out_risk,0.28386293743011626,-0.2587733614036303
opt_out_risk,0.29390382903706086,-0.26723523929236626
opt_out_risk,0.3054950533204192,-0.2715468813465002
opt_out_risk,0.3183257398029168,-0.3426933396315116
opt_out_risk,0.32770445373787865,-0.34860115890160775
opt_out_risk,0.3426020201102644,-0.3541774114090191
opt_out_risk,0.3610839837338906,-0.3961525957516487
opt_out_risk,0.3774153410805834,-0.4019091080622923
opt_out_risk,0.39519302817622326,-0.4142812342041422
opt_out_risk,0.41937661736327236,-0.45762385662455485
opt_out_risk,0.4517567783686003,-0.5421277051871233
opt_out_risk,0.49198076936143403,-0.5648253642537963
opt_out_risk,0.5520450120819171,-0.8763166920867029
mms_affinity,0.0063746646168633,-0.5639442271771803
mms_affinity,0.07267479757325629,-0.13993574690040986
mms_affinity,0.10091664079636864,-0.1341003895090916
mms_affinity,0.11827349652901925,-0.19028991010466625
mms_affinity,0.1422274270891781,-0.18733866733642196
mms_affinity,0.15798388075392875,-0.183748090215432
mms_affinity,0.17326614234661025,-0.17271213883703546
mms_affinity,0.18916230320462135,-0.17011665367953666
mms_affinity,0.2020601987686944,-0.1679416048710746
mms_affinity,0.21463663821318013,-0.16078414936044577
mms_affinity,0.22481348138630014,-0.1575609380392846
mms_affinity,0.23555727551768174,-0.15360482086992866
mms_affinity,0.24498141783525135,-0.15127549359600395
mms_affinity,0.2562361260054153,-0.1484730928295262
mms_affinity,0.267891695159012,-0.14630394255841678
mms_affinity,0.2792163999600915,-0.14305126454007977
mms_affinity,0.28806855682032106,-0.1402326218262108
mms_affinity,0.2974678319183033,-0.13776883865103623
mms_affinity,0.30682082108615627,-0.13510137846146122
mms_affinity,0.315884926483046,-0.1222661289025589
mms_affinity,0.32440516437158945,-0.11665814968746097
mms_affinity,0.333388016456148,-0.1133862009807702
mms_affinity,0.3409082299495555,-0.09522233897081232
mms_affinity,0.34970864492717246,-0.09257649290142192
mms_affinity,0.35987973783975624,-0.08944917055728106
mms_affinity,0.3685846155357083,-0.08683369452606597
mms_affinity,0.3774705647135437,-0.08411494344462385
mms_affinity,0.38691298253575235,-0.08149395066093443
mms_affinity,0.39578779814412623,-0.07840590423326538
mms_affinity,0.4050501331355876,-0.07485960278964188
mms_affinity,0.41233802643556405,-0.07299098493218839
mms_affinity,0.4196896257762669,-0.07056984588131127
mms_affinity,0.4297586013256396,-0.06550034963138465
mms_affinity,0.43907964183783854,-0.0626412689986012
mms_affinity,0.4497206139554232,-0.05990957325640221
mms_affinity,0.4602384688472111,-0.056512560454416695
mms_affinity,0.47077795784189197,-0.05313591064554292
mms_affinity,0.48138422392888996,0.06684418780900483
mms_affinity,0.4900709212729306,0.0796120578270239
mms_affinity,0.4976799678037527,0.09065937617629077
mms_affinity,0.508846957370537,0.09317636579426294
mms_affinity,0.5183808239525676,0.09632407122472604
mms_affinity,0.5282544074328044,0.09871150607813003
mms_affinity,0.5409645397901033,0.10075727313543627
mms_affinity,0.5532478662453506,0.10370218801309933
mms_affinity,0.565443175927405,0.1290719864159537
mms_affinity,0.5797917355728874,0.1350605484013135
mms_affinity,0.5924806887674641,0.1813999965482878
mms_affinity,0.603742176784538,0.227645645349595
mms_affinity,0.6161610297340303,0.2307234426146268
mms_affinity,0.6272676403302433,0.23334429885736813
mms_affinity,0.6402011488179513,0.2356331133917417
mms_affinity,0.6539057061503207,0.238759729108017
mms_affinity,0.6671570211457302,0.2410485729256252
mms_affinity,0.6814695136009432,0.24429243210552165
mms_affinity,0.6980295078665484,0.246597950917499
mms_affinity,0.7135348934728108,0.24958085807244879
mms_affinity,0.7339242746544566,0.2516630175218591
mms_affinity,0.7593523486577194,0.2540809785153547
mms_affinity,0.7900009477768546,0.25492998331802025
mms_affinity,0.8252273791897027,0.261103703443028
mms_affinity,0.8672991327322979,0.5181515406866384
